id,text,page,side,word_count,source
chunk_5_LEFT,"Introduction
Trauma is the leading cause of death and disability in 
children and young adults in New South Wales and 
closed head injuries cause a significant proportion of this 
burden.1, 2 Closed head injury may result in lifelong physical, 
cognitive, behavioural and social dysfunction for patients 
which in turn may place major social and financial burdens 
on their families and society.3 Recent Australian figures 
indicate there are approximately 150 patients per 100,000 
population admitted to hospital each year with closed head 
injuries.3-5 Worldwide figures suggest an incidence range 
of 200-350 per 100,000 population per year for patients 
with closed head injury with mild head injury accounting 
for 80%.6 Despite the fact that closed head injuries are 
common, the classification and management of closed 
head injures remains surprisingly controversial and subject 
to variation in clinical practice.6-10 Due to the large numbers 
of patients involved it has been estimated that even 
small improvements in closed head injury management 
could have significant impact.11 Furthermore, it has been 
suggested that the greatest improvements can be made 
in the better management of those patients with mild to 
moderate head injury rather than those with severe head 
injury.12 
Much of the controversy that exists about closed head 
injury management stems from the combination of a lack 
of uniformity in definitions with a paucity of large well 
designed studies in the area.11, 13, 14 ‘Head injury’ is typically 
used to describe the initial clinical presentation whilst 
‘traumatic brain injury’ or “concussion” are used to describe 
the subsequent functional outcome. The terms “mild head 
injury”, “mild traumatic brain injury” and “concussion” are 
largely interchangeable and which term is used depends on 
whether you are examining emergency medicine, trauma, 
rehabilitation or sports medicine literature. It is difficult to 
find two studies that define mild head injury in exactly the 
same way so comparison of data can be difficult.6, 8-10, 13
Similarly, comparison of data in moderate to severe head 
injury studies is made difficult because controversy exists 
about how and when best to apply Glasgow Coma Scale 
(GCS) to sedated or intubated patients.15 Perhaps most 
Initial Management of Closed Head Injury in Adults, 2nd Edition  NSW HEALTH  PAGE 3",5,LEFT,360,Page 5 (LEFT)
chunk_5_RIGHT,"significantly there have been very few large prospective 
randomised controlled trials of sufficient power and quality 
to guide management.11, 13, 14 However, in the past few 
years there has been some progress in working toward 
uniform definitions and some better quality trials and metaanalyses have been published.6, 8-10, 15-35 
The variety of clinical practice observed worldwide 
cannot be explained solely by the lack of uniformity of 
definitions and good quality studies. Much of the variation 
in management strategies between the USA, Canada, 
Europe and Australasia is driven by local issues such as 
the availability of resources, the medico-legal environment 
and in recent years the concerns about the potential harm 
from CT radiation.6, 36, 37 Thus the USA has higher rates of 
CT scanning for mild head injuries compared to Canada, 
Europe and the UK. Even within countries and within 
institutions, considerable variation in practice has been 
shown to exist.7, 12, 35, 38 Whilst some variation in clinical 
practice is to be expected, the introduction of clinical 
practice guidelines can potentially improve care and ensure 
adequate access to resources for more isolated areas.6, 35 
Furthermore, clinical guidelines can potentially reduce 
unnecessary tests and hospital admissions for mild head 
injury patients by identifying those patients at low risk of 
neurosurgically significant lesions.6, 13, 33-35 
Scope of the guideline
The guideline is intended for use by clinicians managing 
patients with closed head injury in major and regional 
trauma services, and urban and rural hospitals. The 
guideline is concerned with the initial care of the mild, 
moderate and severely head injured patient. The guideline 
will make evidence based recommendations on the 
diagnosis, resuscitation, and disposal of patients with closed 
head injuries.",5,RIGHT,277,Page 5 (RIGHT)
chunk_6_LEFT,"The initial management plan for adults is based upon 
recommendations to be followed subject to the clinician's 
judgement in each case.
The recommendations however, are not prescriptive nor 
are they rigid procedural paths. It is recognised that the 
recommendations may not suit all patients in all clinical 
situations. They are intended to provide a clinically practical 
approach to the initial management of closed head injuries 
based on the current best available evidence. However, as 
with all guidelines, it should be remembered that they are a 
clinical tool and should not replace clinical judgement. The 
guideline relies on individual clinicians to decipher the needs 
of individual patients.
All recommendations regarding pre-hospital care should be 
read and considered in conjunction with the Ambulance 
Service of NSW. 
Guidelines for the initial management of head injury in 
children can be found at http://www.health.nsw.gov.au/
policies/pd/2011/pdf/PD2011_024.pdf
Aims and objectives
The guideline is intended to assist clinicians throughout 
NSW in delivering optimal care to patients with closed head 
injury. It aims to provide information to support clinical 
decision making, rather than dictate what decisions should 
be made.
The clinical questions addressed:
1 What is the deﬁ nition of a mild head injury?
2 What are the clinically important complications of mild head injury?
3 How should patients with mild head injury be assessed?
4 Which patients with mild head injury require a CT scan?
5 What should be done with high risk mild head injury patients when CT scan is unavailable?
6 What should be done when patients with mild head injury deteriorate? 
7 When can patients with mild head injury be safely discharged?
8 What discharge advice should be provided?
9 What are the proven treatments for patients with moderate head injury?
10 What are the proven treatments for patients with severe head injury?
11 When should patients with closed head injury be transferred to hospitals with neurosurgical facilities?
12 What analgesia should patients with closed head injury receive? 
13 Which patients with closed head injury should receive anti-convulsants?
PAGE 4  Initial Management of Closed Head Injury in Adults, 2nd Edition  NSW HEALTH",6,LEFT,347,Page 6 (LEFT)
chunk_6_RIGHT,"The broad objectives of the guideline are to reduce 
morbidity and mortality in adult patients with closed head 
injury by providing clinicians with practical evidence based 
recommendations to assist them in managing such patients. 
It is also hoped that the guidelines may prevent unnecessary 
diagnostic tests and hospital admissions especially in the 
mild head injury group. 
The process of constructing the guideline began 
with the clinicians on the Trauma Clinical Guidelines 
Committee posing a series of questions about the initial 
management of closed head injuries. The final questions 
were derived from the guideline priority areas identified 
by the committee; that is, the management of mild head 
injuries and the timing of transfer of patients with closed 
head injury from centres with limited resources. The 
initial management of patients with moderate to severe 
head injury was felt to be less controversial. This edition 
also includes recommendations in relation to the use of 
analgesia and anti-convulsants.
An extensive description of the methodology used for this 
guideline can be found at Appendix 8, together with the 
search terms used at Appendix 9.",6,RIGHT,179,Page 6 (RIGHT)
chunk_7_LEFT,"Defining closed head injury
This guideline uses the terms ‘closed head injury’ and ‘mild, 
moderate or severe head injury’ to identify and classify 
patients on arrival to hospital. The outcome following 
presentation with a ‘closed head injury’ will vary from rapid 
complete recovery to a mixture of structural lesions and 
functional deficits ranging from trivial to life threatening. 
The terms “concussion” and “traumatic brain injury” refer 
to the patient outcome following their initial presentation 
with a “closed head injury” and are retrospective 
diagnoses. Important functional deficits following ‘closed 
head injury’ range from post concussion symptoms and 
post traumatic amnesia to a variety of disabling persistent 
physical-cognitive-behavioural-social sequelae. 
Many patients who suffer a “mild head injury” will have 
“mild concussion symptoms” or “mild traumatic brain injury 
symptoms”. If these acute “concussion” symptoms persist 
beyond the first few hours they are usually referred to as 
“post concussion symptoms”. The term “post concussion 
symptoms” is used to describe the clinical symptoms of 
mild brain injury that mild head injury patients may suffer 
for a few days to weeks following their injury. In the 
Table 1. Summary of closed head injury classification and outcome
 Mild Head Injury
Moderate Head Injury
Severe Head Injury
Initial GCS
14-15
9-13
3-8
% of Total
80
10
10
Abnormal CT Scan (%) 1,2
5-15
30 - 50
60 - 90
Neurosurgical Intervention (%) 1,2 
1-3
5-30
30-50
(excluding ICP monitoring)
Mortality (%) 1
<1
10-15
30-50 
Good Functional Outcome (%) 1,2,3
>90 
20-90
<20 
Notes:
1. 
Generally the lower the GCS the worse the prognosis or the higher the rate of complications 
2. 
Outcome deteriorates with increasing age - “children do better and elderly do worse”
3. 
Good functional outcome being return to independent ADL and to work or school at 6 months
Initial Management of Closed Head Injury in Adults, 2nd Edition  NSW HEALTH  PAGE 5",7,LEFT,309,Page 7 (LEFT)
chunk_7_RIGHT,"situation where multiple post concussion symptoms persist 
for several months they are called a “post concussion 
syndrome”
As this guideline concentrates on the initial management 
of the patients presenting to hospital, it was felt that the 
term ‘head injury’ was more relevant to the initial clinical 
presentation than the term ‘traumatic brain injury’ that 
essentially refers to the subsequent functional outcome. It 
was also felt that the clinicians at whom this guideline is 
aimed would be far more familiar and comfortable with 
using the term ‘head injury.’ The definition of closed head 
injury is further discussed in Question 1.
Classification of closed head injury
This guideline has classified patients with initial GCS 14-15 
on admission as mild head injury. This system classifies 
patients with initial GCS score of 13 in the moderate head 
injury group due to the patients having similarly patterns of 
intracranial injury and cognitive behavioural sequelae. The 
following table gives a rough guide to classification and 
outcome.15, 39-43",7,RIGHT,161,Page 7 (RIGHT)
chunk_8_LEFT,"Changes from 2007 edition
Background
The first edition of this guideline was written in 2005 
using evidence available until December 2004. The aim of 
this new edition is to review the evidence published since 
December 2004 and to provide some additional information 
on specific topics including the role of anticonvulsants and 
analgesics in the management of closed head injury. 
The aim of the original guideline was to provide a clinically 
practical evidence based guideline that summarised 
the initial management of adult closed head injury. It 
was piloted by the NSW Institute of Trauma and Injury 
Management (ITIM) and then formally adopted and 
published by NSW Health in January 2007. There was a 
conscious effort by the initial guideline team to provide a 
clinically practical document with clinically useful resources 
such as algorithms, summaries and discharge advice sheets 
backed up by a detailed evidence review. The guideline 
team has continued the same principles for this update, 
incorporating feedback from clinicians to improve the 
guideline. The algorithms and mild head injury discharge 
sheets have been revised to reflect the changes in the body 
of the guideline and the feedback received. 
The guideline team would emphasise that this guideline is a 
clinical tool designed to assist clinicians and should be used 
to assist rather than replace the clinical judgement of an 
experienced clinician caring for an individual patient.
The information provided is based on the best available 
information at the time of writing, which is May 2010. 
These guidelines will be updated every five years and 
consider new evidence as it becomes available.
New evidence
Since 2004 there have been many new studies and 
guidelines published about the management of closed 
head injury. There have been some advances in our 
understanding of the assessment and treatment of 
closed head injury but these have been incremental and 
PAGE 6  Initial Management of Closed Head Injury in Adults, 2nd Edition  NSW HEALTH",8,LEFT,317,Page 8 (LEFT)
chunk_8_RIGHT,"evolutionary rather than revolutionary. The basic principles 
of management of closed head injury remain the same in 
2010 as they were five years ago. 
The following section briefly outlines the most significant 
advances in knowledge from the recent literature 
incorporated in this update. 
Definition of mild head injury
- Recent literature emphasises that significant intracranial 
injury may occur without loss of consciousness or 
amnesia
- Patients with initial GCS 13 have a significantly higher 
rate of intracranial injury and should not be considered 
as having mild head injury
Clinically important complications of mild head injury
- Recent literature emphasises that mild post concussion 
symptoms are common and that patients should 
receive appropriate discharge advice to assist recovery
- Acute neurosurgical complications are uncommon but 
important to identify
Assessment of patients with mild head injury
- Recent literature emphasises that if structured clinical 
assessment indicates the risk of intracranial injury is 
low, the routine use of CT scanning is not warranted 
and is potentially harmful.
- Structured clinical assessment should include initial 
clinical history and examination, serial clinical 
observations and clinical risk factor assessment to 
determine the need for CT scanning
- A variety of clinical decision rules have been developed 
to determine which patients are at higher risk of 
intracranial injury and require CT scanning. However, 
they all require that the clinician is familiar with their 
inclusion / exclusion criteria and should be used as 
tools to support clinical decision making, rather than 
dictate management
- Post traumatic amnesia testing in the emergency",8,RIGHT,253,Page 8 (RIGHT)
chunk_9_LEFT,"department, eg Abbreviated Westmead PTA Scale 
(A-WPTAS) can be useful in identifying patients with 
cognitive impairment at increased risk of structural 
lesions and post concussion symptoms.
Indications for CT scan for mild head injury
- Recent literature emphasises that patients can be risk 
stratified according to clinical risk factors and clinical 
decision rules. Patients who are classified as high risk 
should have CT scans to exclude clinically important 
intracranial lesions
- Significant head injuries can occur without loss of 
consciousness or amnesia and that the absence of 
these features should not be used to determine the 
need for CT scanning.
- Persistent abnormal mental status manifested by either 
abnormal GCS or abnormal alertness, behaviour or 
cognition is a strong indication for CT scanning 
- Known coagulopathy and particularly supratherapeutic anticoagulation are significant risk factors 
for intracranial injury and that these patients should 
have early CT scans and be considered for reversal of 
anticoagulation
- There have been several very large studies addressing 
this issue in the paediatric literature that have come up 
with very similar risk factors to the adult literature and 
have also confirmed that it is safe to discharge low risk 
patients without CT scanning.
Acute neurological deterioration
- Recommendations essentially unchanged
- Previously covered within guideline but now given 
separate question
 Discharge of patients with mild head injury
- Recent literature emphasises that patients can be safely 
discharged for home observation if structured clinical 
assessment reveals no clinical risk factors indicating the 
need for CT scanning or following a normal CT scan if 
indicated.
- Deterioration of mild head injury patients following 
a normal CT scan is rare. Caution is advised for 
patients with known coagulopathy and elderly patients 
where the risk of a delayed subdural haemorrhage is 
increased.
Initial Management of Closed Head Injury in Adults, 2nd Edition  NSW HEALTH  PAGE 7",9,LEFT,306,Page 9 (LEFT)
chunk_9_RIGHT,"Discharge advice for patients with mild head injury 
- New section to emphasise importance of discharge 
advice
- Recent literature emphasises that all patients with 
mild head injury should be given both verbal and 
written discharge advice covering symptoms and signs 
of acute deterioration, when to seek urgent medical 
attention, lifestyle advice to assist recovery, information 
about typical post concussion symptoms and reasons 
for seeking further medical follow up. As with all 
discharge advice this should be time specific and action 
specific.
- An improved version of the original mild head injury 
advice sheet associated with this guideline has been 
developed and is now available in several languages.
Initial management of moderate head injury 
(GCS 9-13) 
- Recommendations essentially unchanged
 Initial management of severe head injury 
(GCS 3-8) 
- Recommendations essentially unchanged
 Transfer of patients with closed head injury to 
hospitals with neurosurgical facilities
- Recommendations essentially unchanged
Analgesia for closed head injury
- New section
 Anticonvulsants for closed head injury 
- 
New section",9,RIGHT,164,Page 9 (RIGHT)
